source;share/phi_p3dx_planning/hook/cmake_prefix_path.ps1
source;share/phi_p3dx_planning/hook/cmake_prefix_path.dsv
source;share/phi_p3dx_planning/hook/cmake_prefix_path.sh
source;share/phi_p3dx_planning/hook/pythonpath.ps1
source;share/phi_p3dx_planning/hook/pythonpath.dsv
source;share/phi_p3dx_planning/hook/pythonpath.sh
source;share/phi_p3dx_planning/local_setup.bash
source;share/phi_p3dx_planning/local_setup.dsv
source;share/phi_p3dx_planning/local_setup.ps1
source;share/phi_p3dx_planning/local_setup.sh
source;share/phi_p3dx_planning/local_setup.zsh
