source;share/phi_p3dx_localization/hook/cmake_prefix_path.ps1
source;share/phi_p3dx_localization/hook/cmake_prefix_path.dsv
source;share/phi_p3dx_localization/hook/cmake_prefix_path.sh
source;share/phi_p3dx_localization/hook/pythonpath.ps1
source;share/phi_p3dx_localization/hook/pythonpath.dsv
source;share/phi_p3dx_localization/hook/pythonpath.sh
source;share/phi_p3dx_localization/local_setup.bash
source;share/phi_p3dx_localization/local_setup.dsv
source;share/phi_p3dx_localization/local_setup.ps1
source;share/phi_p3dx_localization/local_setup.sh
source;share/phi_p3dx_localization/local_setup.zsh
