source;share/phi_p3dx_navigation/hook/cmake_prefix_path.ps1
source;share/phi_p3dx_navigation/hook/cmake_prefix_path.dsv
source;share/phi_p3dx_navigation/hook/cmake_prefix_path.sh
source;share/phi_p3dx_navigation/hook/pythonpath.ps1
source;share/phi_p3dx_navigation/hook/pythonpath.dsv
source;share/phi_p3dx_navigation/hook/pythonpath.sh
source;share/phi_p3dx_navigation/local_setup.bash
source;share/phi_p3dx_navigation/local_setup.dsv
source;share/phi_p3dx_navigation/local_setup.ps1
source;share/phi_p3dx_navigation/local_setup.sh
source;share/phi_p3dx_navigation/local_setup.zsh
